path_name,size
/client/_astro/roleService.DNcnaYzk.js.map,16462
/client/_astro/Sidebar.C3PG_rYZ.js,3893
/client/_astro/Sidebar.C3PG_rYZ.js.map,9921
/client/_astro/UsersManagement.BOWlt6zH.js,32105
/client/_astro/UsersManagement.BOWlt6zH.js.map,91852
/client/_astro/vendor.DJv9yYup.css,61755
/client/_astro/vendor.DPE1g--N.js,1997003
/client/_astro/vendor.DPE1g--N.js.map,7362580
/client/assets/icons/toro.png,6160
/client/assets/images/logo_main.png,38957
/client/assets/images/logo_main.webp,17480
/client/assets/images/logo_small.png,16874
/client/assets/images/logo_small.webp,9946
/client/assets/images/no_password.png,138730
/client/assets/images/no_password.webp,28588
/client/assets/images/toro_sin_borde_2.png,127627
/client/debug.js,5169
/client/diagnose.html,10942
/client/favico.ico,189086
/client/icons/animals/toro.svg,1567
/client/icons/animals/vaca_amamantando.svg,2112
/client/icons/animals/vaca.svg,1567
/client/images/IMG_4662.jpg,127988
/client/images/IMG_4662.webp,37854
/client/images/logo_masclet.jpg,636417
/client/images/logo_masclet.png,38957
/client/images/logo_masclet.webp,17480
/client/images/no_password.png,138730
/client/images/no_password.webp,28588
/client/images/originales/IMG_4662.jpg,127988
/client/images/originales/logo_masclet.jpg,636417
/client/images/originales/logo_masclet.png,551525
/client/images/originales/no_password.png,412346
/client/images/originales/toro 2.png,312537
/client/images/originales/toro 3.png,318313
/client/images/originales/toro.png,344193
/client/images/originales/vaca azul.png,355847
/client/images/originales/vaca blanca.png,279882
/client/images/originales/vaca_azul_amamantando_ternero_azul_sinfondo_transparente_dentro_circulo.jpg,34275
/client/images/originales/vaca_azul_amamantando_ternero_azul_sinfondo_transparente_dentro_circulo.png,330242
/client/images/toro 2.png,66254
/client/images/toro 2.webp,28960
/client/images/toro 3.png,83150
/client/images/toro 3.webp,34374
/client/images/toro_sin_borde_2.png,127627
/client/images/toro_sin_borde.png,1421
/client/images/toro.png,67949
/client/images/toro.webp,20440
/client/images/vaca azul.png,117321
/client/images/vaca azul.webp,31880
/client/images/vaca blanca.png,95463
/client/images/vaca blanca.webp,20262
/client/images/vaca_azul_amamantando_ternero_azul_sinfondo_transparente_dentro_circulo.jpg,34275
/client/images/vaca_azul_amamantando_ternero_azul_sinfondo_transparente_dentro_circulo.png,105215
/client/images/vaca_azul_amamantando_ternero_azul_sinfondo_transparente_dentro_circulo.webp,23350
/client/index.html,8173
/client/scripts/animal-history.js,13894
/client/scripts/block-animal-buttons.js,3954
/client/scripts/block-delete-button.js,1308
/client/scripts/block-new-animal-button.js,11257
/client/scripts/block-parto-simple.js,2258
/client/scripts/bloquear-acciones-listados.js,3909
/client/scripts/bloquear-actualizar-animal.js,3487
/client/scripts/bloquear-editar-parto.js,2226
/client/scripts/bloquear-eliminar-parto.js,3627
/client/scripts/editar-parto-v2.js,14136
/client/scripts/editar-parto-v3.js,14146
/client/scripts/editar-parto-v4.js,14215
/client/scripts/editarParto.js,12348
/client/scripts/permisos-eliminar-parto.js,3832
/client/scripts/permissions-ui.js,5425
/client/scripts/translation-fixer.js,4576
/client/styles/block-buttons.css,825
/client/templates/plantilla_animales.csv,238
/health-check.txt,503
/server/_@astrojs-ssr-adapter.mjs,136
/server/_@astrojs-ssr-adapter.mjs.map,106
/server/_noop-middleware.mjs,108
/server/_noop-middleware.mjs.map,105
/server/chunks/_@astrojs-ssr-adapter_B1Bo7v70.mjs,368
/server/chunks/_@astrojs-ssr-adapter_B1Bo7v70.mjs.map,125
/server/chunks/animalService_BOr3n1Bi.mjs,24537
/server/chunks/animalService_BOr3n1Bi.mjs.map,67760
/server/chunks/api_DdghznrZ.mjs,9436
/server/chunks/api_DdghznrZ.mjs.map,24886
/server/chunks/apiConfig_Qu2HXU2s.mjs,1286
/server/chunks/apiConfig_Qu2HXU2s.mjs.map,3037
/server/chunks/apiConfigAdapter_DF5Xcq8a.mjs,1638
/server/chunks/apiConfigAdapter_DF5Xcq8a.mjs.map,8089
/server/chunks/apiService_BTDQ39hA.mjs,10183
/server/chunks/apiService_BTDQ39hA.mjs.map,27794
/server/chunks/DefaultLayout_xC5OqFKB.mjs,5817
/server/chunks/DefaultLayout_xC5OqFKB.mjs.map,12819
/server/chunks/Footer_CbdEWwuE.mjs,69399
/server/chunks/Footer_CbdEWwuE.mjs.map,88226
/server/chunks/LoginLayout_DlROZiB5.mjs,1236
/server/chunks/LoginLayout_DlROZiB5.mjs.map,1584
/server/chunks/MainLayout_CQEYGpDK.mjs,3856
/server/chunks/MainLayout_CQEYGpDK.mjs.map,9721
/server/chunks/MessageContainer_CzI8Lzk8.mjs,551
/server/chunks/MessageContainer_CzI8Lzk8.mjs.map,7211
/server/chunks/roleService_CiKfFVFf.mjs,5011
/server/chunks/roleService_CiKfFVFf.mjs.map,18134
/server/chunks/vendor_XrHmsJ5B.mjs,377329
/server/chunks/vendor_XrHmsJ5B.mjs.map,829712
/server/entry.mjs,4765
/server/entry.mjs.map,188
/server/manifest_D7N_5aYZ.mjs,164642
/server/manifest_D7N_5aYZ.mjs.map,113
/server/pages/_image.astro.mjs,117
/server/pages/_image.astro.mjs.map,97
/server/pages/animals.astro.mjs,40661
/server/pages/animals.astro.mjs.map,76427
/server/pages/animals/_id_.astro.mjs,26127
/server/pages/animals/_id_.astro.mjs.map,98376
/server/pages/animals/edit/_id_.astro.mjs,20121
/server/pages/animals/edit/_id_.astro.mjs.map,41981
/server/pages/animals/new.astro.mjs,13159
/server/pages/animals/new.astro.mjs.map,24548
/server/pages/animals/partos/edit/_id_.astro.mjs,15224
/server/pages/animals/partos/edit/_id_.astro.mjs.map,16843
/server/pages/animals/update/_id_.astro.mjs,28142
/server/pages/animals/update/_id_.astro.mjs.map,69451
/server/pages/api/auth-proxy.astro.mjs,1416
/server/pages/api/auth-proxy.astro.mjs.map,2847
/server/pages/api/auth-proxy.astro2.mjs,6891
/server/pages/api/auth-proxy.astro2.mjs.map,12120
/server/pages/api/auth-proxy.astro3.mjs,5053
/server/pages/api/auth-proxy.astro3.mjs.map,10484
/server/pages/api/proxy.astro.mjs,13431
/server/pages/api/proxy.astro.mjs.map,24469
/server/pages/backup.astro.mjs,34466
/server/pages/backup.astro.mjs.map,52688
/server/pages/dashboard-direct.astro.mjs,1942
/server/pages/dashboard-direct.astro.mjs.map,2690
/server/pages/dashboard-simple.astro.mjs,1732
/server/pages/dashboard-simple.astro.mjs.map,1377
/server/pages/dashboard-test.astro.mjs,1631
/server/pages/dashboard-test.astro.mjs.map,1474
/server/pages/dashboard.astro.mjs,1903
/server/pages/dashboard.astro.mjs.map,2171
/server/pages/dashboard2.astro.mjs,1755
/server/pages/dashboard2.astro.mjs.map,1743
/server/pages/diagnostico-api.astro.mjs,5372
/server/pages/diagnostico-api.astro.mjs.map,11877
/server/pages/diagnostico.astro.mjs,7374
/server/pages/diagnostico.astro.mjs.map,10617
/server/pages/explotaciones-react.astro.mjs,42723
/server/pages/explotaciones-react.astro.mjs.map,85994
/server/pages/imports.astro.mjs,58550
/server/pages/imports.astro.mjs.map,108144
/server/pages/index.astro.mjs,12859
/server/pages/index.astro.mjs.map,22731
/server/pages/listados.astro.mjs,6216
/server/pages/listados.astro.mjs.map,17552
/server/pages/listados/_id_.astro.mjs,7527
/server/pages/listados/_id_.astro.mjs.map,39575
/server/pages/listados/editar/_id_.astro.mjs,11944
/server/pages/listados/editar/_id_.astro.mjs.map,40452
/server/pages/listados/nuevo.astro.mjs,11407
/server/pages/listados/nuevo.astro.mjs.map,25406
/server/pages/login-deploy.astro.mjs,3466
/server/pages/login-deploy.astro.mjs.map,8776
/server/pages/login-test.astro.mjs,3593
/server/pages/login-test.astro.mjs.map,6588
/server/pages/login.astro.mjs,3426
/server/pages/login.astro.mjs.map,11779
/server/pages/logout.astro.mjs,2808
/server/pages/logout.astro.mjs.map,3160
/server/pages/notifications.astro.mjs,3364
/server/pages/notifications.astro.mjs.map,13475
/server/pages/partos.astro.mjs,4141
/server/pages/partos.astro.mjs.map,4209
/server/pages/profile.astro.mjs,12269
/server/pages/profile.astro.mjs.map,21188
/server/pages/settings.astro.mjs,6412
/server/pages/settings.astro.mjs.map,14660
/server/pages/test-api.astro.mjs,3384
/server/pages/test-api.astro.mjs.map,6993
/server/pages/users.astro.mjs,59628
/server/pages/users.astro.mjs.map,115827
/server/renderers.mjs,102
/server/renderers.mjs.map,94
/sst.buildMeta.json,3688
